step,policy_arm_delta,command_arm_delta,observed_arm_delta,policy_gripper_delta,command_gripper_delta,observed_gripper_delta,command_arm_delta_change,command_gripper_delta_change,command_follow_error_arm,command_follow_error_gripper,target_period_sec,step_elapsed_sec,control_overrun
153,0.25431400537490845,0.014999985694885254,0.0033245086669921875,0.03933495283126831,0.019999980926513672,0.019999980926513672,0.003999948501586914,0.0,0.011887967586517334,0.0,0.04,0.05184556699987297,True
154,0.2511364817619324,0.014999985694885254,0.0034818053245544434,0.01933497190475464,0.01933497190475464,0.01933497190475464,0.003999948501586914,0.0006650090217590332,0.011644601821899414,0.0,0.04,0.056871572000090964,True
155,0.24771517515182495,0.014999985694885254,0.0033708512783050537,0.0,0.0,0.0,0.003999948501586914,0.01933497190475464,0.011704564094543457,0.0,0.04,0.05074739200017575,True
156,0.24441975355148315,0.014999985694885254,0.003443598747253418,0.0,0.0,0.0,0.002751946449279785,0.0,0.011639028787612915,0.0,0.04,0.05536443600021812,True
157,0.24102884531021118,0.014999985694885254,0.004088997840881348,0.0,0.0,0.0,0.00344085693359375,0.0,0.011555075645446777,0.0,0.04,0.055463180000060675,True
158,0.23756420612335205,0.014999985694885254,0.0034884214401245117,0.0,0.0,0.0,0.003999948501586914,0.0,0.011526107788085938,0.0,0.04,0.05612289000009696,True
159,0.23409032821655273,0.014999985694885254,0.0032349824905395508,0.0,0.0,0.0,0.003571152687072754,0.0,0.011783719062805176,0.0,0.04,0.05226362999974299,True
160,0.23086273670196533,0.014999985694885254,0.003271341323852539,0.0,0.0,0.0,0.0022187232971191406,0.0,0.01174020767211914,0.0,0.04,0.05166038600009415,True
161,0.2275974154472351,0.014999985694885254,0.003241300582885742,0.0,0.0,0.0,0.0010464191436767578,0.0,0.011763155460357666,0.0,0.04,0.051844046000042,True
162,0.22436058521270752,0.014999985694885254,0.003165721893310547,0.0,0.0,0.0,0.0007132291793823242,0.0,0.011839300394058228,0.0,0.04,0.05154039199987892,True
163,0.22119659185409546,0.014999985694885254,0.0034596621990203857,0.0,0.0,0.0,0.0005853176116943359,0.0,0.011542558670043945,0.0,0.04,0.05491820199995345,True
164,0.21773797273635864,0.014999985694885254,0.0032063722610473633,0.0,0.0,0.0,0.0034596621990203857,0.0,0.011794805526733398,0.0,0.04,0.052041092999843386,True
165,0.2145327925682068,0.014999985694885254,0.00341033935546875,0.0,0.0,0.0,0.003125220537185669,0.0,0.011590003967285156,0.0,0.04,0.054525093999927776,True
166,0.2111228108406067,0.014999985694885254,0.0032009482383728027,0.0,0.0,0.0,0.0025878846645355225,0.0,0.011799454689025879,0.0,0.04,0.05209347800018804,True
167,0.2079218626022339,0.014999985694885254,0.003157496452331543,0.0,0.0,0.0,0.0011603832244873047,0.0,0.011842966079711914,0.0,0.04,0.051851875000011205,True
168,0.20476484298706055,0.014999985694885254,0.0034636855125427246,0.0,0.0,0.0,0.003157496452331543,0.0,0.01153630018234253,0.0,0.04,0.05498180099993988,True
169,0.20130115747451782,0.014999985694885254,0.0034308433532714844,0.0,0.0,0.0,0.0034574270248413086,0.0,0.01156914234161377,0.0,0.04,0.05623194700001477,True
170,0.11009275913238525,0.014999985694885254,0.0034185051918029785,0.10719287395477295,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.019999980926513672,0.011581480503082275,0.0,0.04,0.055270837000080064,True
171,0.08801227807998657,0.014999985694885254,0.0035210251808166504,0.05170178413391113,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.007099568843841553,0.0122908353805542,0.0,0.04,0.055595509000340826,True
172,0.13995027542114258,0.014999985694885254,0.0045490264892578125,0.041602492332458496,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.01158297061920166,0.011527836322784424,0.0,0.04,0.05614148499989824,True
173,0.15351295471191406,0.014999985694885254,0.0031867027282714844,0.025028109550476074,0.019999980926513672,0.019999980926513672,0.004000000189989805,0.039999961853027344,0.01225900650024414,0.0,0.04,0.051426835999791365,True
174,0.19817811250686646,0.014999985694885254,0.0036602020263671875,0.004006326198577881,0.004006326198577881,0.004006326198577881,0.0040000081062316895,0.01599365472793579,0.011728405952453613,0.0,0.04,0.051490640999872994,True
175,0.20125281810760498,0.014999985694885254,0.003505408763885498,0.13667607307434082,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.01599365472793579,0.011494576930999756,0.0,0.04,0.05521191900015765,True
176,0.19774740934371948,0.014999985694885254,0.0031561851501464844,0.11667609214782715,0.019999980926513672,0.019999980926513672,0.004000000189989805,0.005711972713470459,0.01184380054473877,0.0,0.04,0.05197902600002635,True
177,0.194591224193573,0.014999985694885254,0.003225564956665039,0.09667611122131348,0.019999980926513672,0.019999980926513672,0.004000037908554077,0.0,0.011774420738220215,0.0,0.04,0.052194300000337535,True
178,0.19136565923690796,0.014999985694885254,0.0032529234886169434,0.0766761302947998,0.019999980926513672,0.019999980926513672,0.004000037908554077,0.0,0.01174706220626831,0.0,0.04,0.05108409500007838,True
179,0.18811273574829102,0.014999985694885254,0.0033017992973327637,0.05667614936828613,0.019999980926513672,0.019999980926513672,0.003999948501586914,0.0,0.011855721473693848,0.0,0.04,0.05176526899958844,True
180,0.1849684715270996,0.014999985694885254,0.00371628999710083,0.03667616844177246,0.019999980926513672,0.019999980926513672,0.003999948501586914,0.0,0.011829793453216553,0.0,0.04,0.05162086200016347,True
181,0.1817982792854309,0.014999985694885254,0.003358900547027588,0.01667618751525879,0.01667618751525879,0.01667618751525879,0.003019094467163086,0.003323793411254883,0.011791706085205078,0.0,0.04,0.0515619070001776,True
182,0.17858999967575073,0.014999985694885254,0.003815770149230957,0.0,0.0,0.0,0.0032149553298950195,0.01667618751525879,0.011810660362243652,0.0,0.04,0.05237319300022136,True
183,0.17540067434310913,0.014999985694885254,0.0036823153495788574,0.0,0.0,0.0,0.003815770149230957,0.0,0.011317670345306396,0.0,0.04,0.059024824000061926,True
184,0.17171835899353027,0.014999985694885254,0.003374457359313965,0.0,0.0,0.0,0.003307342529296875,0.0,0.011625528335571289,0.0,0.04,0.05560383399961211,True
185,0.1683439016342163,0.014999985694885254,0.0034298300743103027,0.0,0.0,0.0,0.0015559196472167969,0.0,0.011570155620574951,0.0,0.04,0.055752706000021135,True
186,0.164914071559906,0.014999985694885254,0.0033179521560668945,0.0,0.0,0.0,0.00097733736038208,0.0,0.01168203353881836,0.0,0.04,0.05161136200013061,True
187,0.1615961194038391,0.014999985694885254,0.00320589542388916,0.0,0.0,0.0,0.000712275505065918,0.0,0.011794090270996094,0.0,0.04,0.052912237999862555,True
188,0.15839022397994995,0.014999985694885254,0.0034587979316711426,0.0,0.0,0.0,0.0005685687065124512,0.0,0.011541187763214111,0.0,0.04,0.05463564000001497,True
189,0.1549314260482788,0.014999985694885254,0.0029178261756896973,0.0,0.0,0.0,0.0004845857620239258,0.0,0.012082159519195557,0.0,0.04,0.04815106900014143,True
190,0.1520135998725891,0.014999985694885254,0.00323486328125,0.0,0.0,0.0,0.0003312826156616211,0.0,0.011765122413635254,0.0,0.04,0.05169284199973845,True
191,0.1487787365913391,0.014999985694885254,0.0032460689544677734,0.0,0.0,0.0,0.00028896331787109375,0.0,0.01175391674041748,0.0,0.04,0.051978944999973464,True
192,0.14553266763687134,0.014999985694885254,0.003324151039123535,0.0,0.0,0.0,0.00023061037063598633,0.0,0.011675834655761719,0.0,0.04,0.0551323110003068,True
193,0.0811457633972168,0.014999985694885254,0.003422260284423828,0.1734718680381775,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.019999980926513672,0.011577725410461426,0.0,0.04,0.05567587299992738,True
194,0.08306300640106201,0.014999985694885254,0.00366896390914917,0.09315723180770874,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.006630063056945801,0.011331021785736084,0.0,0.04,0.0596055430000888,True
195,0.10407263040542603,0.014999985694885254,0.0034113526344299316,0.06355148553848267,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.009989798069000244,0.011588633060455322,0.0,0.04,0.055593764999684936,True
196,0.09956121444702148,0.014999985694885254,0.0036916136741638184,0.02904754877090454,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.039999961853027344,0.01176762580871582,0.0,0.04,0.059814860000187764,True
197,0.13566917181015015,0.014999985694885254,0.00372314453125,0.04388558864593506,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.004915356636047363,0.011731207370758057,0.0,0.04,0.05041428000004089,True
198,0.13786500692367554,0.014999985694885254,0.003929615020751953,0.18409597873687744,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.004724442958831787,0.01178508996963501,0.0,0.04,0.05210534300022118,True
199,0.1346501111984253,0.014999985694885254,0.0032837986946105957,0.16409599781036377,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.00354844331741333,0.011716187000274658,0.0,0.04,0.050698377000117034,True
200,0.1313663125038147,0.014999985694885254,0.003452777862548828,0.1440960168838501,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.0,0.011547207832336426,0.0,0.04,0.056646747999820946,True
201,0.12791353464126587,0.014999985694885254,0.0032050013542175293,0.12409603595733643,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.0,0.011812686920166016,0.0,0.04,0.05110284199963644,True
202,0.12470853328704834,0.014999985694885254,0.003961086273193359,0.10409605503082275,0.019999980926513672,0.019999980926513672,0.003999948501586914,0.0,0.011602699756622314,0.0,0.04,0.05549257900020166,True
203,0.12125837802886963,0.014999985694885254,0.003760039806365967,0.08409607410430908,0.019999980926513672,0.019999980926513672,0.003999948501586914,0.0,0.01175546646118164,0.0,0.04,0.05219240699989314,True
204,0.11801385879516602,0.014999985694885254,0.003506183624267578,0.06409609317779541,0.019999980926513672,0.019999980926513672,0.003999948501586914,0.0,0.011831700801849365,0.0,0.04,0.05159822299992811,True
205,0.11484557390213013,0.014999985694885254,0.0034761428833007812,0.04409611225128174,0.019999980926513672,0.019999980926513672,0.003506183624267578,0.0,0.011527478694915771,0.0,0.04,0.055592748999970354,True
206,0.11137306690216064,0.014999985694885254,0.0034401416778564453,0.024096131324768066,0.019999980926513672,0.019999980926513672,0.0034761428833007812,0.0,0.011559844017028809,0.0,0.04,0.055495388000053936,True
207,0.1079329252243042,0.014999985694885254,0.0031714439392089844,0.0040961503982543945,0.0040961503982543945,0.0040961503982543945,0.0029314756393432617,0.015903830528259277,0.01182854175567627,0.0,0.04,0.05147806600007243,True
208,0.10476148128509521,0.014999985694885254,0.003272533416748047,0.0,0.0,0.0,0.0009157657623291016,0.0040961503982543945,0.011727452278137207,0.0,0.04,0.05238468300012755,True
209,0.10148894786834717,0.014999985694885254,0.003228604793548584,0.0,0.0,0.0,0.0006972551345825195,0.0,0.01177138090133667,0.0,0.04,0.05148972300003152,True
210,0.09826034307479858,0.014999985694885254,0.0031484365463256836,0.0,0.0,0.0,0.0005584955215454102,0.0,0.01185154914855957,0.0,0.04,0.051409612000043126,True
211,0.0951119065284729,0.014999985694885254,0.003182709217071533,0.0,0.0,0.0,0.00044596195220947266,0.0,0.01181727647781372,0.0,0.04,0.052772197000194865,True
212,0.09192919731140137,0.014999985694885254,0.0032022595405578613,0.0,0.0,0.0,0.00035572052001953125,0.0,0.011797726154327393,0.0,0.04,0.05071503899989693,True
213,0.0887269377708435,0.014999985694885254,0.0031895041465759277,0.0,0.0,0.0,0.0002840757369995117,0.0,0.011810481548309326,0.0,0.04,0.05238335000012739,True
214,0.08553743362426758,0.014999985694885254,0.0031676292419433594,0.0,0.0,0.0,0.00022649765014648438,0.0,0.011832356452941895,0.0,0.04,0.05118645699985791,True
215,0.08236980438232422,0.014999985694885254,0.0031629204750061035,0.0,0.0,0.0,0.00018095970153808594,0.0,0.01183706521987915,0.0,0.04,0.05256445199984228,True
216,0.07920688390731812,0.014999985694885254,0.0031624436378479004,0.0,0.0,0.0,0.0001442432403564453,0.0,0.011837542057037354,0.0,0.04,0.05202339100014797,True
217,0.07604444026947021,0.014999985694885254,0.0034303665161132812,0.0,0.0,0.0,0.00011515617370605469,0.0,0.011569619178771973,0.0,0.04,0.05536639900037699,True
218,0.1063847541809082,0.014999985694885254,0.0031309127807617188,0.24292492866516113,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.019999980926513672,0.011869072914123535,0.0,0.04,0.05095296999979837,True
219,0.09917557239532471,0.010999977588653564,0.0033929944038391113,0.11170482635498047,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.0022649765014648438,0.007606983184814453,0.0,0.04,0.05606633800016425,True
220,0.0929790735244751,0.014999985694885254,0.002347111701965332,0.03873598575592041,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.004043102264404297,0.012652873992919922,0.0,0.04,0.055935313000190945,True
221,0.05139648914337158,0.014999985694885254,0.0031026601791381836,0.09976941347122192,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.039999961853027344,0.012721419334411621,0.0,0.04,0.05106555099973775,True
222,0.045754849910736084,0.014999985694885254,0.004298269748687744,0.16328078508377075,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.005575001239776611,0.011418581008911133,0.0,0.04,0.05141310999988491,True
223,0.03637492656707764,0.014999985694885254,0.0037728548049926758,0.28874722123146057,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.00011593103408813477,0.012170255184173584,0.0,0.04,0.051755742999830545,True
224,0.03354519605636597,0.014999985694885254,0.002916872501373291,0.2687472403049469,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.002742767333984375,0.012083113193511963,0.0,0.04,0.05138225299970145,True
225,0.030628323554992676,0.014999985694885254,0.003473222255706787,0.24874725937843323,0.019999980926513672,0.019999980926513672,0.003999948501586914,0.0,0.011526763439178467,0.0,0.04,0.05213176899997052,True
226,0.02715510129928589,0.014999985694885254,0.003099679946899414,0.22874727845191956,0.02000001072883606,0.02000001072883606,0.003999948501586914,2.9802322387695312e-08,0.01190030574798584,0.0,0.04,0.05197591599971929,True
227,0.024101734161376953,0.014999985694885254,0.0031428933143615723,0.2087472677230835,0.02000001072883606,0.02000001072883606,0.003999948501586914,0.0,0.011933088302612305,0.0,0.04,0.051774812000076054,True
228,0.021034836769104004,0.014999985694885254,0.0036519765853881836,0.18874725699424744,0.02000001072883606,0.02000001072883606,0.003999948501586914,0.0,0.011793017387390137,0.0,0.04,0.05153749600003721,True
229,0.017655789852142334,0.014999985694885254,0.0038595199584960938,0.16874724626541138,0.02000001072883606,0.02000001072883606,0.002706170082092285,0.0,0.011628210544586182,0.0,0.04,0.05488645800005543,True
230,0.014284014701843262,0.014284014701843262,0.003466963768005371,0.14874723553657532,0.02000001072883606,0.02000001072883606,0.0037943124771118164,0.0,0.01089024543762207,0.0,0.04,0.05582658999992418,True
231,0.01089024543762207,0.01089024543762207,0.003054320812225342,0.12874722480773926,0.02000001072883606,0.02000001072883606,0.003466963768005371,0.0,0.007835924625396729,0.0,0.04,0.05254300299975512,True
232,0.007835924625396729,0.007835924625396729,0.0028221607208251953,0.1087472140789032,0.02000001072883606,0.02000001072883606,0.003054320812225342,0.0,0.005013763904571533,0.0,0.04,0.055851159999747324,True
233,0.005013763904571533,0.005013763904571533,0.001592397689819336,0.08874720335006714,0.02000001072883606,0.02000001072883606,0.0028221607208251953,0.0,0.0034213662147521973,0.0,0.04,0.051758071999756794,True
234,0.0034213662147521973,0.0034213662147521973,0.0007420778274536133,0.06874719262123108,0.02000001072883606,0.02000001072883606,0.001592397689819336,0.0,0.002679288387298584,0.0,0.04,0.051312936000158516,True
235,0.002679288387298584,0.002679288387298584,0.0005446076393127441,0.04874718189239502,0.02000001072883606,0.02000001072883606,0.0007420778274536133,0.0,0.00213468074798584,0.0,0.04,0.05103143699989232,True
236,0.00213468074798584,0.00213468074798584,0.00046074390411376953,0.02874717116355896,0.02000001072883606,0.02000001072883606,0.0005446076393127441,0.0,0.0016739368438720703,0.0,0.04,0.057171121000010316,True
237,0.0016739368438720703,0.0016739368438720703,0.000361025333404541,0.0087471604347229,0.0087471604347229,0.0087471604347229,0.00046074390411376953,0.01125285029411316,0.0013129115104675293,0.0,0.04,0.05376246300011189,True
238,0.0013129115104675293,0.0013129115104675293,0.0002651810646057129,0.0,0.0,0.0,0.000361025333404541,0.0087471604347229,0.0010477304458618164,0.0,0.04,0.05249605100016197,True
239,0.0010477304458618164,0.0010477304458618164,0.00021159648895263672,0.0,0.0,0.0,0.0002651810646057129,0.0,0.0008361339569091797,0.0,0.04,0.05129866499964919,True
240,0.0008361339569091797,0.0008361339569091797,0.00016885995864868164,0.0,0.0,0.0,0.00021159648895263672,0.0,0.000667273998260498,0.0,0.04,0.05101332599997477,True
241,0.000667273998260498,0.000667273998260498,0.0001347661018371582,0.0,0.0,0.0,0.00016885995864868164,0.0,0.0005325078964233398,0.0,0.04,0.0527287489999253,True
242,0.08549261093139648,0.0040628910064697266,0.00011920928955078125,0.19521492719650269,0.02000001072883606,0.02000001072883606,0.0040000081062316895,0.02000001072883606,0.00404965877532959,0.0,0.04,0.057729215000108525,True
243,0.05411696434020996,0.00806283950805664,0.0015751123428344727,0.020239293575286865,0.02000001072883606,0.02000001072883606,0.0040000081062316895,0.0017621517181396484,0.006826043128967285,0.0,0.04,0.06097434699995574,True
244,0.04965144395828247,0.012062788009643555,0.002552032470703125,0.10475203394889832,0.02000001072883606,0.02000001072883606,0.0040000081062316895,0.04000002145767212,0.009551048278808594,0.0,0.04,0.051052628999968874,True
245,0.05346435308456421,0.014999985694885254,0.003060579299926758,0.17284175753593445,0.02000001072883606,0.02000001072883606,0.004000000189989805,0.007806599140167236,0.012276768684387207,0.0,0.04,0.051521850999961316,True
246,0.062233924865722656,0.014999985694885254,0.003960967063903809,0.1862296462059021,0.02000001072883606,0.02000001072883606,0.0040000081062316895,0.014245152473449707,0.011138677597045898,0.0,0.04,0.05629074800026501,True
247,0.08159124851226807,0.014999985694885254,0.0040627121925354,0.21902748942375183,0.019999995827674866,0.019999995827674866,0.0040000081062316895,0.009869039058685303,0.011978387832641602,0.0,0.04,0.055072258000109287,True
248,0.0815272331237793,0.014999985694885254,0.003260493278503418,0.19902749359607697,0.019999995827674866,0.019999995827674866,0.004000000189989805,0.0014882683753967285,0.012592315673828125,0.0,0.04,0.05575063300011607,True
249,0.08106637001037598,0.014999985694885254,0.004400849342346191,0.1790274977684021,0.019999995827674866,0.019999995827674866,0.0040000006556510925,0.0,0.011591911315917969,0.0,0.04,0.0516243150000264,True
250,0.07979202270507812,0.014999985694885254,0.0036813020706176758,0.15902750194072723,0.019999995827674866,0.019999995827674866,0.003999948501586914,0.0,0.012061655521392822,0.0,0.04,0.05171122899992042,True
251,0.07733464241027832,0.014999985694885254,0.0037560462951660156,0.13902750611305237,0.019999995827674866,0.019999995827674866,0.003999948501586914,0.0,0.011793434619903564,0.0,0.04,0.05661154599965812,True
252,0.07400166988372803,0.014999985694885254,0.004016757011413574,0.1190275102853775,0.019999995827674866,0.019999995827674866,0.0025147926062345505,0.0,0.011518597602844238,0.0,0.04,0.05505455399998027,True
253,0.06998491287231445,0.014999985694885254,0.0035448074340820312,0.09902751445770264,0.019999995827674866,0.019999995827674866,0.0025784969329833984,0.0,0.011947274208068848,0.0,0.04,0.051604684999801975,True
254,0.06644010543823242,0.014999985694885254,0.003301858901977539,0.07902751863002777,0.019999995827674866,0.019999995827674866,0.002193450927734375,0.0,0.011863112449645996,0.0,0.04,0.051730760000282316,True
255,0.06330323219299316,0.014999985694885254,0.0033627748489379883,0.059027526527643204,0.019999995827674866,0.019999995827674866,0.0007574558258056641,0.0,0.011778116226196289,0.0,0.04,0.05213146999994933,True
256,0.059940457344055176,0.014999985694885254,0.0032396316528320312,0.03902753069996834,0.019999999552965164,0.019999999552965164,0.0011520683765411377,3.725290298461914e-09,0.011836409568786621,0.0,0.04,0.051684589000160486,True
257,0.056700825691223145,0.014999985694885254,0.0034331083297729492,0.019027531147003174,0.019027531147003174,0.019027531147003174,0.0031171441078186035,0.0009724684059619904,0.011616706848144531,0.0,0.04,0.05527765799979534,True
258,0.05331754684448242,0.014999985694885254,0.0032328367233276367,0.0,0.0,0.0,0.003182917833328247,0.019027531147003174,0.011802911758422852,0.0,0.04,0.052138893000119424,True
259,0.050084710121154785,0.014999985694885254,0.0034290552139282227,0.0,0.0,0.0,0.002082347869873047,0.0,0.011587679386138916,0.0,0.04,0.05571598100004849,True
260,0.04665565490722656,0.014999985694885254,0.0032118558883666992,0.0,0.0,0.0,0.0034172534942626953,0.0,0.01179647445678711,0.0,0.04,0.05192736200024228,True
261,0.04345214366912842,0.014999985694885254,0.0034193992614746094,0.0,0.0,0.0,0.0029349327087402344,0.0,0.01159048080444336,0.0,0.04,0.056167507999816735,True
262,0.04003274440765381,0.014999985694885254,0.003217339515686035,0.0,0.0,0.0,0.0020837783813476562,0.0,0.011782646179199219,0.0,0.04,0.05126334399983534,True
263,0.03681540489196777,0.014999985694885254,0.003203153610229492,0.0,0.0,0.0,0.0032140612602233887,0.0,0.011796832084655762,0.0,0.04,0.05221667400019214,True
264,0.03361225128173828,0.014999985694885254,0.0032300949096679688,0.0,0.0,0.0,0.003100275993347168,0.0,0.011769890785217285,0.0,0.04,0.05158729799995854,True
265,0.06298840045928955,0.01100003719329834,0.0034017562866210938,0.09782677888870239,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.019999999552965164,0.007598280906677246,0.0,0.04,0.055333439000150975,True
266,0.04870462417602539,0.008232951164245605,0.002505660057067871,0.012777909636497498,0.012777913361787796,0.012777913361787796,0.0040000081062316895,0.03277791291475296,0.007291674613952637,0.0,0.04,0.05511413099975471,True
267,0.035209327936172485,0.01223289966583252,0.0025474121794104576,0.04167679324746132,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.014140844345092773,0.010244607925415039,0.0,0.04,0.0517114969998147,True
268,0.053818345069885254,0.014999985694885254,0.0029283761978149414,0.022607125341892242,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.01729893684387207,0.013409852981567383,0.0,0.04,0.051642652999817074,True
269,0.10125458240509033,0.014999985694885254,0.003746509552001953,0.006064805202186108,0.006064806133508682,0.006064806133508682,0.0040000081062316895,0.026064805686473846,0.011481910943984985,0.0,0.04,0.04850565900005677,True
270,0.11261141300201416,0.014999985694885254,0.003563404083251953,0.00867193192243576,0.00867193192243576,0.00867193192243576,0.004000000189989805,0.014736738055944443,0.01210629940032959,0.0,0.04,0.051044602999809285,True
271,0.10904800891876221,0.014999985694885254,0.004201650619506836,0.0,0.0,0.0,0.004000000189989805,0.00867193192243576,0.011979103088378906,0.0,0.04,0.05564746900017781,True
272,0.10602712631225586,0.014999985694885254,0.003680109977722168,0.0,0.0,0.0,0.004000000189989805,0.0,0.011908084154129028,0.0,0.04,0.05147962000000916,True
273,0.1026608943939209,0.014999985694885254,0.003268599510192871,0.0,0.0,0.0,0.003999948501586914,0.0,0.011892080307006836,0.0,0.04,0.05141902100012885,True
274,0.09939229488372803,0.014999985694885254,0.0035818815231323242,0.0,0.0,0.0,0.0011850097216665745,0.0,0.011847496032714844,0.0,0.04,0.05197179700007837,True
275,0.09623980522155762,0.014999985694885254,0.00402379035949707,0.0,0.0,0.0,0.002258890774101019,0.0,0.011648297309875488,0.0,0.04,0.0559712699996453,True
276,0.09277105331420898,0.014999985694885254,0.0032094717025756836,0.0,0.0,0.0,0.0024314704351127148,0.0,0.011828303337097168,0.0,0.04,0.051674456000000646,True
277,0.08956718444824219,0.014999985694885254,0.0035761594772338867,0.0,0.0,0.0,0.0012080483138561249,0.0,0.011549234390258789,0.0,0.04,0.055481456000052276,True
278,0.08611643314361572,0.014999985694885254,0.0033649206161499023,0.0,0.0,0.0,0.0002684593200683594,0.0,0.011802911758422852,0.0,0.04,0.051925977999871975,True
279,0.082877516746521,0.014999985694885254,0.0032066404819488525,0.0,0.0,0.0,0.00019252300262451172,0.0,0.011812210083007812,0.0,0.04,0.051358457000333146,True
280,0.07967662811279297,0.014999985694885254,0.0032699108123779297,0.0,0.0,0.0,0.00015342235565185547,0.0,0.01176154613494873,0.0,0.04,0.0524827419999383,True
281,0.07643818855285645,0.014999985694885254,0.003438115119934082,0.0,0.0,0.0,0.0024999380111694336,0.0,0.011603593826293945,0.0,0.04,0.05565547800006243,True
282,0.0730290412902832,0.014999985694885254,0.003407210111618042,0.0,0.0,0.0,0.003438115119934082,0.0,0.011597990989685059,0.0,0.04,0.05555829100012488,True
283,0.06962525844573975,0.014999985694885254,0.0034345686435699463,0.0,0.0,0.0,0.0028352737426757812,0.0,0.011570096015930176,0.0,0.04,0.055098519999774,True
284,0.06619536876678467,0.014999985694885254,0.0032243728637695312,0.0,0.0,0.0,0.0015864372253417969,0.0,0.01177966594696045,0.0,0.04,0.052330944999994244,True
285,0.06297099590301514,0.014999985694885254,0.0032181739807128906,0.0,0.0,0.0,0.000947117805480957,0.0,0.0117836594581604,0.0,0.04,0.052038061000075686,True
286,0.059754133224487305,0.014999985694885254,0.002973884344100952,0.0,0.0,0.0,0.0007458925247192383,0.0,0.012027382850646973,0.0,0.04,0.047305373000199324,True
287,0.05678153038024902,0.014999985694885254,0.003199934959411621,0.0,0.0,0.0,0.0006327629089355469,0.0,0.011800050735473633,0.0,0.04,0.052189205000104266,True
288,0.07380139827728271,0.01100003719329834,0.0038667917251586914,0.030636589974164963,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.019999999552965164,0.007133305072784424,0.0,0.04,0.06377875899988794,True
289,0.062296509742736816,0.008048176765441895,0.002065718173980713,0.018356801941990852,0.018356803804636,0.018356803804636,0.0040000081062316895,0.038356803357601166,0.006995201110839844,0.0,0.04,0.05065173599996342,True
290,0.04550611972808838,0.012048125267028809,0.002839528489857912,0.007938921451568604,0.007938921451568604,0.007938921451568604,0.0040000081062316895,0.02342008426785469,0.010214924812316895,0.0,0.04,0.05570363400011047,True
291,0.06689131259918213,0.014999985694885254,0.0034313201904296875,0.0067064762115478516,0.0067064762115478516,0.0067064762115478516,0.0040000081062316895,0.01176975667476654,0.012507915496826172,0.0,0.04,0.05926903999989008,True
292,0.09060651063919067,0.014999985694885254,0.004204094409942627,0.02399126999080181,0.019999999552965164,0.019999999552965164,0.004000000189989805,0.026706475764513016,0.01244094967842102,0.0,0.04,0.05164938899997651,True
293,0.12414184212684631,0.014999985694885254,0.0037306547164916992,0.004879415035247803,0.004879415035247803,0.004879415035247803,0.004000000189989805,0.021703088656067848,0.011968851089477539,0.0,0.04,0.05123563200004355,True
294,0.12064656615257263,0.014999985694885254,0.0036770105361938477,0.0,0.0,0.0,0.0040000006556510925,0.004879415035247803,0.011995553970336914,0.0,0.04,0.05275401699964277,True
295,0.11764213442802429,0.014999985694885254,0.0037353038787841797,0.0,0.0,0.0,0.003999999724328518,0.0,0.011839985847473145,0.0,0.04,0.0552190610001162,True
296,0.1139245331287384,0.014999985694885254,0.003287971019744873,0.0,0.0,0.0,0.003999948501586914,0.0,0.011911869049072266,0.0,0.04,0.05119095300005938,True
297,0.11072126030921936,0.014999985694885254,0.0035545825958251953,0.0,0.0,0.0,0.003999948501586914,0.0,0.011588335037231445,0.0,0.04,0.05605138800001441,True
298,0.10730960965156555,0.014999985694885254,0.0033096671104431152,0.0,0.0,0.0,0.0020618438720703125,0.0,0.011858463287353516,0.0,0.04,0.05140246800010573,True
299,0.10399994254112244,0.014999985694885254,0.003746509552001953,0.0,0.0,0.0,0.0019069910049438477,0.0,0.011831879615783691,0.0,0.04,0.0517496749998827,True
300,0.10080590844154358,0.014999985694885254,0.0037685632705688477,0.0,0.0,0.0,0.002431631088256836,0.0,0.011528074741363525,0.0,0.04,0.05525533399986671,True
301,0.09733399748802185,0.014999985694885254,0.0031830668449401855,0.0,0.0,0.0,0.0034782886505126953,0.0,0.011869192123413086,0.0,0.04,0.052338961999794265,True
